DistrictCode,DistrictName,SchoolCode,SchoolName,BegginingGrade9,TransferIn,Year1Dropout,Year2Dropout,Year3Dropout,Year4Dropout,TransferOut,FinalCohort,Graduate,Continuing,Dropout,GraduationRate
6098.0,Hockinson School District,4568.0,Hockinson High School,149.0,16.0,,,1.0,5.0,16.0,149.0,141.0,2.0,6.0,0.9463
14028.0,Hoquiam School District,3622.0,Hoquiam High School,101.0,16.0,,,2.0,3.0,11.0,106.0,93.0,8.0,5.0,0.8774
14028.0,Hoquiam School District,5191.0,Hoquiam Homelink School,13.0,2.0,,1.0,1.0,4.0,3.0,12.0,4.0,2.0,6.0,0.3333
10070.0,Inchelium School District,2603.0,Inchelium High School,18.0,,,1.0,,2.0,1.0,17.0,10.0,4.0,3.0,0.5882
17411.0,Issaquah School District,5437.0,Gibson Ek High School,22.0,,,1.0,,1.0,1.0,21.0,16.0,3.0,2.0,0.7619
17411.0,Issaquah School District,3385.0,Issaquah High School,563.0,80.0,6.0,4.0,6.0,18.0,61.0,582.0,533.0,15.0,34.0,0.9158
17411.0,Issaquah School District,3962.0,Liberty Sr High School,305.0,33.0,4.0,3.0,8.0,4.0,28.0,310.0,286.0,5.0,19.0,0.9226
17411.0,Issaquah School District,4495.0,Skyline High School,502.0,39.0,8.0,1.0,3.0,5.0,41.0,500.0,467.0,16.0,17.0,0.934
8402.0,Kalama School District,5545.0,Kalama High School,65.0,9.0,,,2.0,1.0,5.0,69.0,60.0,6.0,3.0,0.8696
8458.0,Kelso School District,2266.0,Kelso High School,361.0,43.0,,1.0,6.0,24.0,44.0,360.0,329.0,0.0,31.0,0.9139
8458.0,Kelso School District,1934.0,Loowit High School,10.0,2.0,,,5.0,1.0,1.0,11.0,2.0,3.0,6.0,0.1818
3017.0,Kennewick School District,3731.0,Kamiakin High School,395.0,66.0,,1.0,5.0,7.0,53.0,408.0,348.0,47.0,13.0,0.8529
3017.0,Kennewick School District,2826.0,Kennewick High School,359.0,45.0,4.0,6.0,10.0,13.0,48.0,356.0,313.0,10.0,33.0,0.8792
3017.0,Kennewick School District,1884.0,Legacy High School,132.0,22.0,,5.0,33.0,58.0,5.0,149.0,19.0,34.0,96.0,0.1275
3017.0,Kennewick School District,1941.0,Mid-Columbia Parent Partnership,17.0,2.0,,,1.0,2.0,2.0,17.0,14.0,0.0,3.0,0.8235
3017.0,Kennewick School District,5106.0,Phoenix High School,17.0,1.0,,,,2.0,0.0,18.0,6.0,10.0,2.0,0.3333
3017.0,Kennewick School District,4484.0,Southridge High School,389.0,45.0,1.0,1.0,12.0,16.0,36.0,398.0,337.0,31.0,30.0,0.8467
17415.0,Kent School District,5275.0,Individualized Graduation & Degree Program,197.0,20.0,,,29.0,124.0,7.0,210.0,3.0,54.0,153.0,0.0143
17415.0,Kent School District,2797.0,Kent-Meridian High School,416.0,91.0,10.0,12.0,11.0,32.0,56.0,451.0,350.0,36.0,65.0,0.7761
17415.0,Kent School District,5098.0,Kent Phoenix Academy,97.0,9.0,,3.0,3.0,8.0,8.0,98.0,48.0,36.0,14.0,0.4898
17415.0,Kent School District,4492.0,Kentlake High School,341.0,41.0,1.0,6.0,3.0,29.0,37.0,345.0,284.0,22.0,39.0,0.8232
17415.0,Kent School District,3640.0,Kentridge High School,481.0,55.0,1.0,5.0,6.0,20.0,27.0,509.0,451.0,26.0,32.0,0.8861
17415.0,Kent School District,4128.0,Kentwood High School,452.0,51.0,4.0,5.0,3.0,8.0,55.0,448.0,414.0,14.0,20.0,0.9241
33212.0,Kettle Falls School District,5180.0,Columbia Virtual Academy - Kettle Falls,70.0,20.0,1.0,,3.0,14.0,42.0,48.0,27.0,3.0,18.0,0.5625
33212.0,Kettle Falls School District,4206.0,Kettle Falls High School,53.0,9.0,,,1.0,,8.0,54.0,47.0,6.0,1.0,0.8704
3052.0,Kiona-Benton City School District,2904.0,Kiona-Benton City High School,104.0,19.0,,,6.0,3.0,14.0,109.0,98.0,2.0,9.0,0.8991
19403.0,Kittitas School District,2766.0,Kittitas High School,39.0,9.0,,,,1.0,5.0,43.0,38.0,4.0,1.0,0.8837
6101.0,La Center School District,4431.0,La Center High School,133.0,12.0,,1.0,4.0,5.0,10.0,135.0,124.0,1.0,10.0,0.9185
29311.0,La Conner School District,2276.0,La Conner High School,46.0,4.0,,1.0,2.0,3.0,7.0,43.0,35.0,2.0,6.0,0.8140000000000001
4129.0,Lake Chelan School District,4260.0,Chelan High School,120.0,5.0,,,,2.0,5.0,120.0,115.0,3.0,2.0,0.9583
14097.0,Lake Quinault School District,2973.0,Lake Quinault High School (Closed after 2017-2018 school year),1.0,1.0,,,,,2.0,0.0,0.0,0.0,0.0,
31004.0,Lake Stevens School District,5099.0,Cavelero Mid High School,10.0,,,,,,10.0,0.0,0.0,0.0,0.0,
31004.0,Lake Stevens School District,2426.0,Lake Stevens Sr High School,650.0,54.0,,,13.0,18.0,60.0,644.0,581.0,32.0,31.0,0.9022
17937.0,Lake Washington Institute of Technology,5953.0,Lake Washington Technical Academy,96.0,16.0,,,8.0,19.0,0.0,112.0,15.0,70.0,27.0,0.1339
17937.0,Lake Washington Institute of Technology,5306.0,Open Doors at LWIT,118.0,90.0,,1.0,5.0,19.0,2.0,206.0,3.0,178.0,25.0,0.0146
17414.0,Lake Washington School District,4439.0,Eastlake High School,429.0,44.0,,1.0,2.0,11.0,61.0,412.0,385.0,13.0,14.0,0.9345
17414.0,Lake Washington School District,3855.0,Emerson High School,17.0,,,,,2.0,4.0,13.0,8.0,3.0,2.0,0.6154
17414.0,Lake Washington School District,1804.0,Futures School,38.0,5.0,,,,2.0,3.0,40.0,36.0,2.0,2.0,0.9
17414.0,Lake Washington School District,3771.0,Juanita High School,334.0,37.0,5.0,3.0,3.0,6.0,45.0,326.0,300.0,9.0,17.0,0.9202
17414.0,Lake Washington School District,2739.0,Lake Washington High School,409.0,50.0,1.0,1.0,3.0,7.0,80.0,379.0,356.0,11.0,12.0,0.9393
17414.0,Lake Washington School District,3528.0,Redmond High School,451.0,62.0,,2.0,3.0,9.0,50.0,463.0,431.0,18.0,14.0,0.9309
31306.0,Lakewood School District,4204.0,Lakewood High School,156.0,31.0,,,8.0,9.0,27.0,160.0,140.0,3.0,17.0,0.875
1158.0,Lind School District,2903.0,Lind-Ritzville High School,13.0,4.0,,,,1.0,6.0,11.0,9.0,1.0,1.0,0.8182
8122.0,Longview School District,5312.0,Discovery High School,58.0,17.0,,1.0,2.0,15.0,6.0,69.0,39.0,12.0,18.0,0.5652
8122.0,Longview School District,3151.0,Mark Morris High School,212.0,25.0,,2.0,3.0,7.0,26.0,211.0,185.0,14.0,12.0,0.8768
8122.0,Longview School District,2416.0,R A Long High School,198.0,24.0,,1.0,2.0,1.0,23.0,199.0,189.0,6.0,4.0,0.9497
28144.0,Lopez School District,2632.0,Lopez Middle High School,14.0,5.0,,1.0,1.0,,5.0,14.0,11.0,1.0,2.0,0.7857
37903.0,Lummi Tribal Agency,5373.0,Lummi Nation School,21.0,2.0,,,,1.0,3.0,20.0,12.0,7.0,1.0,0.6
20406.0,Lyle School District,3111.0,Lyle High School,26.0,3.0,,1.0,1.0,5.0,6.0,23.0,15.0,1.0,7.0,0.6522
37504.0,Lynden School District,5466.0,IMPACT Reengagement Program,1.0,,,,,,1.0,0.0,0.0,0.0,0.0,
37504.0,Lynden School District,4201.0,Lynden High School,226.0,34.0,,1.0,4.0,18.0,30.0,230.0,193.0,14.0,23.0,0.8391
39120.0,Mabton School District,5289.0,Mabton Jr. Sr. High,50.0,11.0,,2.0,2.0,2.0,6.0,55.0,48.0,1.0,6.0,0.8727
4019.0,Manson School District,2623.0,Manson High School,46.0,6.0,1.0,,1.0,2.0,2.0,50.0,46.0,0.0,4.0,0.92
23311.0,Mary M Knight School District,3495.0,Mary M Knight High School (Closed after 2015-2016 school year),1.0,,,,,,1.0,0.0,0.0,0.0,0.0,
23311.0,Mary M Knight School District,5444.0,Mary M. Knight School,10.0,2.0,,,,2.0,1.0,11.0,9.0,0.0,2.0,0.8182
33207.0,Mary Walker School District,3311.0,Mary Walker High School,40.0,9.0,,2.0,1.0,4.0,7.0,42.0,33.0,2.0,7.0,0.7857
33207.0,Mary Walker School District,3894.0,Springdale Middle School,1.0,,,,,,1.0,0.0,0.0,0.0,0.0,
31025.0,Marysville School District,5210.0,Bio Med Academy (Closed after 2016-2017 school year),7.0,2.0,,,,,9.0,0.0,0.0,0.0,0.0,
31025.0,Marysville School District,1657.0,Heritage School,21.0,4.0,,2.0,4.0,3.0,4.0,21.0,4.0,8.0,9.0,0.1905
31025.0,Marysville School District,1927.0,Legacy High School,89.0,11.0,2.0,1.0,3.0,3.0,9.0,91.0,60.0,22.0,9.0,0.6593
31025.0,Marysville School District,5478.0,Marysville Getchell High School,389.0,35.0,,,9.0,29.0,23.0,401.0,345.0,18.0,38.0,0.8603
31025.0,Marysville School District,4233.0,Marysville Mountain View High School (Closed after 2017-2018 school year),12.0,2.0,,4.0,4.0,,4.0,10.0,2.0,0.0,8.0,0.2
31025.0,Marysville School District,5213.0,Marysville Pilchuck High School,291.0,26.0,1.0,7.0,7.0,25.0,24.0,293.0,222.0,31.0,40.0,0.7577
31025.0,Marysville School District,5214.0,School for the Entrepreneur (Closed after 2016-2017 school year),3.0,,,,,,3.0,0.0,0.0,0.0,0.0,
31025.0,Marysville School District,1744.0,School Home Partnership Program,1.0,,,,,,1.0,0.0,0.0,0.0,0.0,
32354.0,Mead School District,1803.0,Mead Alternative High School (Closed after 2018-2019 school year),25.0,11.0,,,,3.0,6.0,30.0,20.0,7.0,3.0,0.6667
32354.0,Mead School District,2402.0,Mead Senior High School,401.0,47.0,,,2.0,3.0,43.0,405.0,381.0,19.0,5.0,0.9407
32354.0,Mead School District,4491.0,Mt Spokane High School,351.0,50.0,,,1.0,4.0,36.0,365.0,344.0,16.0,5.0,0.9425
32326.0,Medical Lake School District,5042.0,Medical Lake Endeavors,14.0,1.0,,2.0,,1.0,1.0,14.0,6.0,5.0,3.0,0.4286
32326.0,Medical Lake School District,2890.0,Medical Lake High School,136.0,21.0,,1.0,1.0,1.0,27.0,130.0,127.0,0.0,3.0,0.9769
17400.0,Mercer Island School District,3029.0,Mercer Island High School,398.0,48.0,,4.0,4.0,6.0,35.0,411.0,382.0,15.0,14.0,0.9294
37505.0,Meridian School District,2554.0,Meridian High School,130.0,18.0,,1.0,3.0,8.0,15.0,133.0,114.0,7.0,12.0,0.8571
31103.0,Monroe School District,1806.0,Leaders In Learning,33.0,3.0,,,3.0,4.0,4.0,32.0,15.0,10.0,7.0,0.4688
31103.0,Monroe School District,4528.0,Monroe High School,383.0,40.0,1.0,3.0,9.0,11.0,44.0,379.0,325.0,30.0,24.0,0.8575
31103.0,Monroe School District,1777.0,Sky Valley Education Center,68.0,7.0,1.0,2.0,,1.0,13.0,62.0,54.0,4.0,4.0,0.871
14066.0,Montesano School District,2180.0,Montesano Jr-Sr High,62.0,8.0,,,,3.0,11.0,59.0,48.0,8.0,3.0,0.8136
21214.0,Morton School District,3112.0,Morton Junior-Senior High,23.0,4.0,,1.0,,3.0,3.0,24.0,18.0,2.0,4.0,0.75
13161.0,Moses Lake School District,3215.0,Moses Lake High School,503.0,70.0,2.0,9.0,17.0,25.0,90.0,483.0,395.0,35.0,53.0,0.8178
13161.0,Moses Lake School District,5323.0,Skill Source Reingagement Program,97.0,19.0,,2.0,6.0,58.0,2.0,114.0,24.0,24.0,66.0,0.2105
39209.0,Mount Adams School District,2532.0,White Swan High School,56.0,8.0,,4.0,4.0,8.0,6.0,58.0,40.0,2.0,16.0,0.6897
37507.0,Mount Baker School District,5112.0,Mount Baker Academy,,1.0,,,,,1.0,0.0,0.0,0.0,0.0,
37507.0,Mount Baker School District,2343.0,Mount Baker Senior High,156.0,21.0,5.0,3.0,5.0,10.0,26.0,151.0,114.0,14.0,23.0,0.755
29320.0,Mount Vernon School District,2295.0,Mount Vernon High School,474.0,53.0,3.0,18.0,8.0,39.0,37.0,490.0,394.0,28.0,68.0,0.8041
29320.0,Mount Vernon School District,1992.0,Skagit Academy,19.0,3.0,,,,,2.0,20.0,17.0,3.0,0.0,0.85
17903.0,Muckleshoot Indian Tribe,1986.0,Muckleshoot Tribal School,40.0,3.0,1.0,,3.0,3.0,1.0,42.0,31.0,4.0,7.0,0.7381
31006.0,Mukilteo School District,4247.0,ACES High School,73.0,11.0,,1.0,4.0,8.0,9.0,75.0,43.0,19.0,13.0,0.5733
31006.0,Mukilteo School District,4433.0,Kamiak High School,465.0,51.0,2.0,3.0,1.0,11.0,50.0,466.0,434.0,15.0,17.0,0.9313
31006.0,Mukilteo School District,3688.0,Mariner High School,464.0,98.0,3.0,1.0,11.0,34.0,80.0,482.0,394.0,39.0,49.0,0.8174
31006.0,Mukilteo School District,5498.0,Mukilteo Reengagement Academy Open Doors,33.0,7.0,,,4.0,13.0,3.0,37.0,4.0,16.0,17.0,0.1081
39003.0,Naches Valley School District,2591.0,Naches Valley High School,101.0,6.0,,2.0,2.0,1.0,10.0,97.0,89.0,3.0,5.0,0.9175
21014.0,Napavine School District,2273.0,Napavine Jr Sr High School,65.0,5.0,,,,1.0,12.0,58.0,54.0,3.0,1.0,0.9309999999999999
26056.0,Newport School District,2518.0,Newport High School,69.0,20.0,4.0,,4.0,1.0,23.0,66.0,57.0,0.0,9.0,0.8636
26056.0,Newport School District,5118.0,Pend Oreille River School,19.0,7.0,,,3.0,1.0,1.0,25.0,16.0,5.0,4.0,0.64
32325.0,Nine Mile Falls School District,4333.0,Lakeside High School,118.0,11.0,,,1.0,4.0,15.0,114.0,107.0,2.0,5.0,0.9386
37506.0,Nooksack Valley School District,2459.0,Nooksack Valley High School,97.0,14.0,,,2.0,13.0,12.0,99.0,82.0,2.0,15.0,0.8283
14064.0,North Beach School District No. 64,2728.0,North Beach Senior High School,37.0,9.0,,,,6.0,5.0,41.0,35.0,0.0,6.0,0.8537
11051.0,North Franklin School District,1754.0,Palouse Junction High School,14.0,1.0,,,,2.0,1.0,14.0,12.0,0.0,2.0,0.8571
18400.0,North Kitsap School District,5085.0,Kingston High School,203.0,25.0,,1.0,2.0,3.0,35.0,193.0,181.0,6.0,6.0,0.9378
18400.0,North Kitsap School District,3236.0,North Kitsap High School,294.0,54.0,,1.0,,3.0,52.0,296.0,288.0,4.0,4.0,0.973
23403.0,North Mason School District,1680.0,James A. Taylor High School,18.0,1.0,,1.0,1.0,3.0,1.0,18.0,5.0,8.0,5.0,0.2778
23403.0,North Mason School District,3175.0,North Mason Senior High School,158.0,28.0,2.0,3.0,2.0,10.0,13.0,173.0,148.0,8.0,17.0,0.8555
34003.0,North Thurston Public Schools,3010.0,North Thurston High School,303.0,67.0,3.0,1.0,3.0,18.0,63.0,307.0,265.0,17.0,25.0,0.8632
34003.0,North Thurston Public Schools,4427.0,River Ridge High School,304.0,73.0,2.0,3.0,7.0,7.0,57.0,320.0,280.0,21.0,19.0,0.875
34003.0,North Thurston Public Schools,4314.0,South Sound High School,64.0,13.0,,,1.0,11.0,0.0,77.0,48.0,17.0,12.0,0.6234
34003.0,North Thurston Public Schools,3710.0,Timberline High School,381.0,61.0,,2.0,3.0,4.0,88.0,354.0,337.0,8.0,9.0,0.9520000000000001
33211.0,Northport School District,2958.0,Northport High School,16.0,5.0,,,1.0,1.0,2.0,19.0,13.0,4.0,2.0,0.6842
17417.0,Northshore School District,3106.0,Bothell High School,297.0,34.0,,3.0,4.0,9.0,20.0,311.0,280.0,15.0,16.0,0.9003
17417.0,Northshore School District,3492.0,Inglemoor HS,406.0,42.0,,3.0,1.0,4.0,22.0,426.0,412.0,6.0,8.0,0.9671
17417.0,Northshore School District,3345.0,Kenmore Middle School,3.0,,,,,,3.0,0.0,0.0,0.0,0.0,
17417.0,Northshore School District,3790.0,Leota Middle School,11.0,1.0,,,,,12.0,0.0,0.0,0.0,0.0,
17417.0,Northshore School District,5481.0,North Creek High School,289.0,39.0,,,4.0,3.0,7.0,321.0,313.0,1.0,7.0,0.9751
17417.0,Northshore School District,1814.0,Northshore Networks,39.0,16.0,1.0,,3.0,,17.0,38.0,26.0,8.0,4.0,0.6842
17417.0,Northshore School District,5331.0,Northshore Online Reengagement Program,12.0,2.0,,,,4.0,0.0,14.0,5.0,5.0,4.0,0.3571
17417.0,Northshore School District,3811.0,Secondary Academy for Success,40.0,10.0,,,3.0,1.0,2.0,48.0,36.0,8.0,4.0,0.75
17417.0,Northshore School District,4371.0,Skyview Middle School,13.0,1.0,,,,,14.0,0.0,0.0,0.0,0.0,
17417.0,Northshore School District,4516.0,Timbercrest Middle School,6.0,,,,,,6.0,0.0,0.0,0.0,0.0,
17417.0,Northshore School District,4208.0,Woodinville HS,416.0,43.0,,3.0,3.0,4.0,12.0,447.0,429.0,8.0,10.0,0.9597
15201.0,Oak Harbor School District,2974.0,Oak Harbor High School,366.0,94.0,,4.0,6.0,7.0,89.0,371.0,328.0,26.0,17.0,0.8841
14400.0,Oakville School District,2283.0,Oakville High School,15.0,1.0,,,1.0,2.0,2.0,14.0,11.0,0.0,3.0,0.7857
25101.0,Ocean Beach School District,4220.0,Ilwaco High School,61.0,10.0,,,,2.0,12.0,59.0,54.0,3.0,2.0,0.9153
14172.0,Ocosta School District,3024.0,Ocosta Junior - Senior High,56.0,12.0,,2.0,1.0,4.0,8.0,60.0,50.0,3.0,7.0,0.8333
22105.0,Odessa School District,2443.0,Odessa High School,18.0,,,,,,2.0,16.0,14.0,2.0,0.0,0.875
24105.0,Okanogan School District,1980.0,Okanogan Alternative High School,12.0,6.0,,2.0,1.0,5.0,0.0,18.0,7.0,3.0,8.0,0.3889
24105.0,Okanogan School District,5151.0,Okanogan Outreach Alternative School,45.0,11.0,,3.0,3.0,13.0,6.0,50.0,19.0,12.0,19.0,0.38
34111.0,Olympia School District,1768.0,Avanti High School,40.0,5.0,,,,1.0,1.0,44.0,34.0,9.0,1.0,0.7727
34111.0,Olympia School District,3960.0,Capital High School,315.0,55.0,1.0,1.0,3.0,9.0,45.0,325.0,298.0,13.0,14.0,0.9169
34111.0,Olympia School District,3132.0,Olympia High School,455.0,41.0,,1.0,2.0,13.0,46.0,450.0,414.0,20.0,16.0,0.92
34111.0,Olympia School District,5078.0,Olympia Regional Learning Academy,28.0,8.0,,,2.0,,19.0,17.0,11.0,4.0,2.0,0.6471
24019.0,Omak School District,2031.0,Omak High School,93.0,14.0,1.0,1.0,1.0,9.0,7.0,100.0,80.0,8.0,12.0,0.8
24019.0,Omak School District,5197.0,Washington Virtual Academy Omak High School,277.0,43.0,2.0,1.0,4.0,1.0,165.0,155.0,123.0,24.0,8.0,0.7935
24019.0,Omak School District,5196.0,Washington Virtual Academy Omak Middle School,1.0,,,,,,1.0,0.0,0.0,0.0,0.0,
28137.0,Orcas Island School District,2750.0,Orcas Island High School,28.0,7.0,,,,,3.0,32.0,28.0,4.0,0.0,0.875
28137.0,Orcas Island School District,4558.0,Orcas Island Middle School,1.0,,,,,,1.0,0.0,0.0,0.0,0.0,
24410.0,Oroville School District,2706.0,Oroville Middle-High School,33.0,8.0,1.0,1.0,3.0,,4.0,37.0,32.0,0.0,5.0,0.8649
27344.0,Orting School District,2942.0,Orting High School,224.0,22.0,1.0,2.0,2.0,5.0,28.0,218.0,204.0,4.0,10.0,0.9358
1147.0,Othello School District,5367.0,Desert Oasis High School,36.0,2.0,,2.0,,5.0,6.0,32.0,11.0,14.0,7.0,0.3438
1147.0,Othello School District,3015.0,Othello High School,247.0,21.0,3.0,5.0,8.0,4.0,19.0,249.0,217.0,12.0,20.0,0.8715
11001.0,Pasco School District,5164.0,Chiawana Senior High School,626.0,69.0,1.0,6.0,8.0,25.0,68.0,627.0,543.0,44.0,40.0,0.866
11001.0,Pasco School District,3912.0,New Horizons High School,163.0,7.0,,8.0,17.0,29.0,6.0,164.0,31.0,79.0,54.0,0.18899999999999997
11001.0,Pasco School District,1970.0,Pasco Early Childhood,,1.0,,,,,1.0,0.0,0.0,0.0,0.0,
11001.0,Pasco School District,2917.0,Pasco Senior High School,521.0,83.0,5.0,2.0,13.0,26.0,72.0,532.0,444.0,42.0,46.0,0.8346
21301.0,Pe Ell School District,2858.0,Pe Ell School,19.0,3.0,,,,1.0,3.0,19.0,17.0,1.0,1.0,0.8947
27401.0,Peninsula School District,4081.0,Gig Harbor High,415.0,68.0,1.0,2.0,5.0,15.0,63.0,420.0,372.0,25.0,23.0,0.8857
27401.0,Peninsula School District,1516.0,Henderson Bay Alt High School,50.0,,,1.0,3.0,11.0,10.0,40.0,14.0,11.0,15.0,0.35
27401.0,Peninsula School District,2681.0,Peninsula High School,315.0,46.0,,1.0,2.0,22.0,44.0,317.0,278.0,14.0,25.0,0.877
5121.0,Port Angeles School District,4003.0,Lincoln High School,37.0,9.0,,1.0,4.0,13.0,5.0,41.0,10.0,13.0,18.0,0.2439
5121.0,Port Angeles School District,2908.0,Port Angeles High School,252.0,40.0,,1.0,9.0,12.0,35.0,257.0,231.0,4.0,22.0,0.8988
16050.0,Port Townsend School District,2503.0,Port Townsend High School,71.0,17.0,,,1.0,6.0,14.0,74.0,66.0,1.0,7.0,0.8919
3116.0,Prosser School District,2508.0,Prosser High School,219.0,22.0,,1.0,3.0,13.0,16.0,225.0,192.0,16.0,17.0,0.8533
38267.0,Pullman School District,2499.0,Pullman High School,221.0,30.0,1.0,2.0,2.0,4.0,49.0,202.0,191.0,2.0,9.0,0.9455
27003.0,Puyallup School District,3447.0,Aylen Jr High,1.0,,,,,,1.0,0.0,0.0,0.0,0.0,
27003.0,Puyallup School District,3750.0,Ballou Jr High,5.0,,,,,,5.0,0.0,0.0,0.0,0.0,
27003.0,Puyallup School District,4110.0,Chief Leschi Schools(Closed),11.0,6.0,2.0,3.0,8.0,,2.0,15.0,2.0,0.0,13.0,0.1333
27003.0,Puyallup School District,3972.0,E B Walker High School,57.0,10.0,,,6.0,12.0,5.0,62.0,36.0,8.0,18.0,0.5806
27003.0,Puyallup School District,4540.0,Emerald Ridge High School,477.0,56.0,,7.0,2.0,19.0,45.0,488.0,450.0,10.0,28.0,0.9221
27003.0,Puyallup School District,3645.0,Gov John Rogers High School,572.0,55.0,,10.0,11.0,16.0,34.0,593.0,530.0,26.0,37.0,0.8938
27003.0,Puyallup School District,3052.0,Kalles Junior High,6.0,,,,,,6.0,0.0,0.0,0.0,0.0,
27003.0,Puyallup School District,2125.0,Puyallup High School,564.0,41.0,,3.0,12.0,18.0,32.0,573.0,526.0,14.0,33.0,0.9179999999999999
27003.0,Puyallup School District,1640.0,Puyallup Online Academy/POA,68.0,13.0,,3.0,4.0,13.0,5.0,76.0,28.0,28.0,20.0,0.3684
5402.0,Quillayute Valley School District,2349.0,Forks High School,72.0,8.0,,4.0,4.0,1.0,4.0,76.0,64.0,3.0,9.0,0.8421
5402.0,Quillayute Valley School District,5071.0,Insight School of Washington,764.0,169.0,29.0,71.0,100.0,173.0,108.0,825.0,238.0,214.0,373.0,0.2885
